-- Merging decision tree log ---
manifest
ADDED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml:2:1-41:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/d762593755d2f261a121a6bd52dbcdc8/play-services-maps-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/989e691fed8ca0f1dffa873aabbf4e81/firebase-analytics-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/989e691fed8ca0f1dffa873aabbf4e81/firebase-analytics-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/f3de3d258fe1c4f7c935bb55d08c3209/firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/f3de3d258fe1c4f7c935bb55d08c3209/firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/2090a81a69a5c2534f2f9c6070b125d2/play-services-nearby-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/2090a81a69a5c2534f2f9c6070b125d2/play-services-nearby-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/857c0c978aae57e6375eceec9d788ad7/play-services-panorama-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/857c0c978aae57e6375eceec9d788ad7/play-services-panorama-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/b6936eba466b16febee062c3badb23f3/play-services-places-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/b6936eba466b16febee062c3badb23f3/play-services-places-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/46fc4ae346f3cf357646ee81183dd620/play-services-plus-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/46fc4ae346f3cf357646ee81183dd620/play-services-plus-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/c894f4b1af3f4a0c770a49837ea94b00/play-services-safetynet-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/c894f4b1af3f4a0c770a49837ea94b00/play-services-safetynet-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/7f8970027d032bd8cdcf626f391616a6/play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/7f8970027d032bd8cdcf626f391616a6/play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/2f3f9373ca2f10b5d48c7ad057a58f5e/play-services-tagmanager-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/2f3f9373ca2f10b5d48c7ad057a58f5e/play-services-tagmanager-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/b4182930999d23f4e7b20eea4785d201/play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/b4182930999d23f4e7b20eea4785d201/play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/8d2b63a1d7f11ef209a40f69de825e63/play-services-tasks-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/8d2b63a1d7f11ef209a40f69de825e63/play-services-tasks-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/a7165300dfc5f3ab94116280368048bf/play-services-vision-common-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/a7165300dfc5f3ab94116280368048bf/play-services-vision-common-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/2c68d9638058f1429a2203b0d63940e9/play-services-vision-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/2c68d9638058f1429a2203b0d63940e9/play-services-vision-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/50d1d3d09fa9c4f89e706ac1da8fb905/play-services-wallet-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/50d1d3d09fa9c4f89e706ac1da8fb905/play-services-wallet-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/e846d1dd104552f2b6a25f470e1fb469/play-services-wearable-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/e846d1dd104552f2b6a25f470e1fb469/play-services-wearable-license-12.0.1/AndroidManifest.xml:20:5-44
INJECTED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml
INJECTED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/b714831072823c30a5accd99df17889d/jetified-play-services-ads-12.0.1/AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml
		ADDED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml
		INJECTED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml
		ADDED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml
		INJECTED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/39913f0a964c2848882c1a27df721cde/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/39913f0a964c2848882c1a27df721cde/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/39913f0a964c2848882c1a27df721cde/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/39913f0a964c2848882c1a27df721cde/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/39913f0a964c2848882c1a27df721cde/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/39913f0a964c2848882c1a27df721cde/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:11:18-90
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/80c98d559649f3287078709a228bedf0/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/80c98d559649f3287078709a228bedf0/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/80c98d559649f3287078709a228bedf0/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/80c98d559649f3287078709a228bedf0/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/80c98d559649f3287078709a228bedf0/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/967fdf56e0698c3eb12bfa513a24240d/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/c6a46e6dd9e63c80da5a8b8ca99553fa/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/c6a46e6dd9e63c80da5a8b8ca99553fa/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/fa86d51246a6cf796e832306e84b1690/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/fa86d51246a6cf796e832306e84b1690/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/d54bba9eb000aa975587928856478aa1/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/d54bba9eb000aa975587928856478aa1/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/260a4988b00876544a729c8e7656f7b9/jetified-firebase-iid-12.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/260a4988b00876544a729c8e7656f7b9/jetified-firebase-iid-12.0.1/AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/967fdf56e0698c3eb12bfa513a24240d/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/967fdf56e0698c3eb12bfa513a24240d/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/967fdf56e0698c3eb12bfa513a24240d/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/967fdf56e0698c3eb12bfa513a24240d/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/967fdf56e0698c3eb12bfa513a24240d/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/967fdf56e0698c3eb12bfa513a24240d/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/967fdf56e0698c3eb12bfa513a24240d/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/967fdf56e0698c3eb12bfa513a24240d/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/967fdf56e0698c3eb12bfa513a24240d/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/967fdf56e0698c3eb12bfa513a24240d/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/967fdf56e0698c3eb12bfa513a24240d/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/967fdf56e0698c3eb12bfa513a24240d/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/967fdf56e0698c3eb12bfa513a24240d/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/967fdf56e0698c3eb12bfa513a24240d/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/a16bf4c0779abe7f0c4604e5351b0fce/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/a16bf4c0779abe7f0c4604e5351b0fce/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/a16bf4c0779abe7f0c4604e5351b0fce/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/a16bf4c0779abe7f0c4604e5351b0fce/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/a16bf4c0779abe7f0c4604e5351b0fce/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/a16bf4c0779abe7f0c4604e5351b0fce/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/a16bf4c0779abe7f0c4604e5351b0fce/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/a16bf4c0779abe7f0c4604e5351b0fce/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/a16bf4c0779abe7f0c4604e5351b0fce/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/661b53cb876c4f11a08c7acf1be9c04a/jetified-play-services-auth-12.0.1/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/661b53cb876c4f11a08c7acf1be9c04a/jetified-play-services-auth-12.0.1/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/661b53cb876c4f11a08c7acf1be9c04a/jetified-play-services-auth-12.0.1/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/661b53cb876c4f11a08c7acf1be9c04a/jetified-play-services-auth-12.0.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/661b53cb876c4f11a08c7acf1be9c04a/jetified-play-services-auth-12.0.1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/661b53cb876c4f11a08c7acf1be9c04a/jetified-play-services-auth-12.0.1/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/661b53cb876c4f11a08c7acf1be9c04a/jetified-play-services-auth-12.0.1/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/661b53cb876c4f11a08c7acf1be9c04a/jetified-play-services-auth-12.0.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/661b53cb876c4f11a08c7acf1be9c04a/jetified-play-services-auth-12.0.1/AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/33605a1cac72caf89b7b895f61bfde8e/jetified-firebase-auth-12.0.1/AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/33605a1cac72caf89b7b895f61bfde8e/jetified-firebase-auth-12.0.1/AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/33605a1cac72caf89b7b895f61bfde8e/jetified-firebase-auth-12.0.1/AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/33605a1cac72caf89b7b895f61bfde8e/jetified-firebase-auth-12.0.1/AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/33605a1cac72caf89b7b895f61bfde8e/jetified-firebase-auth-12.0.1/AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/33605a1cac72caf89b7b895f61bfde8e/jetified-firebase-auth-12.0.1/AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/33605a1cac72caf89b7b895f61bfde8e/jetified-firebase-auth-12.0.1/AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/ac00b8ed6832652f1a4a5875c226fb3b/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/d49757275af8827a9d677e42b396885c/jetified-play-services-iid-12.0.1/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/d49757275af8827a9d677e42b396885c/jetified-play-services-iid-12.0.1/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/260a4988b00876544a729c8e7656f7b9/jetified-firebase-iid-12.0.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/260a4988b00876544a729c8e7656f7b9/jetified-firebase-iid-12.0.1/AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/ac00b8ed6832652f1a4a5875c226fb3b/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/e50bafcf53d6c39f4e5501d98d83feb4/jetified-play-services-maps-12.0.1/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/e50bafcf53d6c39f4e5501d98d83feb4/jetified-play-services-maps-12.0.1/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/e50bafcf53d6c39f4e5501d98d83feb4/jetified-play-services-maps-12.0.1/AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/df2eda955e4848dc8583d629887e0ab9/jetified-play-services-base-12.0.1/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/df2eda955e4848dc8583d629887e0ab9/jetified-play-services-base-12.0.1/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/df2eda955e4848dc8583d629887e0ab9/jetified-play-services-base-12.0.1/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/df2eda955e4848dc8583d629887e0ab9/jetified-play-services-base-12.0.1/AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/afb6c2969976047e7d64bdd29b2a2a3e/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/afb6c2969976047e7d64bdd29b2a2a3e/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/afb6c2969976047e7d64bdd29b2a2a3e/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/afb6c2969976047e7d64bdd29b2a2a3e/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:31:13-33:29
	android:priority
